# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S     15571  2490552  1774907709   195928943  1774907709   195928943 "0TbfESW8sjJxrzQBUkzmbIcPWuWJN6TK1AQkhbhq" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      2088  2490734  1774917579   959633806  1774917579   959633806 "IrHaQ9i8xSoL4vkmfJEhSqgMjKKt4IUpYfXfU89d" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2855  2490735  1774916861   129663896  1774916861   129663896 "oJbEK7X0lLvhyD93vFxV1T3BNeHqDvJ4AiGOyEE2" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2490737  1774907709   203553056  1774907709   203553056 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       432  2490738  1774907709   203553056  1774907709   203553056 "czcjk2dM6nrKeE1NDQpxeClWk23ZZBZJIfISZN61" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2360385  1774917596   654294887  1774917596   654294887 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2360346  1774917596   654205015  1774917596   654205015 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2360412  1774917596   655273154  1774917596   655273154 "unhashed" "obj_dir/Vquadra_top.mk"
T      5758  2360339  1774917596   654139444  1774917596   654139444 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2360334  1774917596   654010172  1774917596   654010172 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2360306  1774917596   653957611  1774917596   653957611 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2360408  1774917596   654989849  1774917596   654989849 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      6178  2360406  1774917596   654768635  1774917596   654768635 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     22665  2360409  1774917596   654989849  1774917596   654989849 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2360395  1774917596   654406579  1774917596   654406579 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     14278  2360404  1774917596   654768635  1774917596   654768635 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2360410  1774917596   654989849  1774917596   654989849 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2360407  1774917596   654768635  1774917596   654768635 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2360403  1774917596   654443589  1774917596   654443589 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2360405  1774917596   654733494  1774917596   654733494 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2360389  1774917596   654338288  1774917596   654338288 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2360413  1774917596   655273154  1774917596   655273154 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774917596   655273154  1774917596   655273154 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2360411  1774917596   655203453  1774917596   655203453 "unhashed" "obj_dir/Vquadra_top_classes.mk"
