# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S     15571  2490552  1774907709   195928943  1774907709   195928943 "0TbfESW8sjJxrzQBUkzmbIcPWuWJN6TK1AQkhbhq" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      1854  2490734  1774916762   552388260  1774916762   552388260 "YlVdKuBZzkBMGKpyCKdYhls5UQiA1BiDWmBAwVAW" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2855  2490735  1774908841   668431508  1774908841   668431508 "oJbEK7X0lLvhyD93vFxV1T3BNeHqDvJ4AiGOyEE2" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2490737  1774907709   203553056  1774907709   203553056 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       432  2490738  1774907709   203553056  1774907709   203553056 "czcjk2dM6nrKeE1NDQpxeClWk23ZZBZJIfISZN61" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2490798  1774916765   232786645  1774916765   232786645 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2490797  1774916765   232693375  1774916765   232693375 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2490846  1774916765   233879187  1774916765   233879187 "unhashed" "obj_dir/Vquadra_top.mk"
T      5758  2490782  1774916765   232606085  1774916765   232606085 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2490747  1774916765   232447515  1774916765   232447515 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2490746  1774916765   232359655  1774916765   232359655 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2490830  1774916765   233672422  1774916765   233672422 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      6078  2490843  1774916765   233672422  1774916765   233672422 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     22565  2490836  1774916765   233672422  1774916765   233672422 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2490803  1774916765   232911076  1774916765   232911076 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     14178  2490824  1774916765   233199766  1774916765   233199766 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2490829  1774916765   233467026  1774916765   233467026 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2490825  1774916765   233199766  1774916765   233199766 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2490804  1774916765   232947736  1774916765   232947736 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2490827  1774916765   233199766  1774916765   233199766 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2490799  1774916765   232840375  1774916765   232840375 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2490848  1774916765   233879187  1774916765   233879187 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774916765   233879187  1774916765   233879187 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2490844  1774916765   233800537  1774916765   233800537 "unhashed" "obj_dir/Vquadra_top_classes.mk"
