# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S     15955  2490530  1774971910   832911032  1774971910   832911032 "MzCMFq8kshMSys6ZkYtYf66BgvLfBO4WekwXs5B7" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      2198  2490531  1774976546   655607566  1774976546   655607566 "efxlB4esAH69zmDFIur8QkdiJlSFNqnnY01m7F0t" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2867  2490532  1774975801   775191047  1774975801   775191047 "jU9JHyg5O6nOaq2e6oOBp4M7AqAdY7akJfOLuXjy" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2490737  1774907709   203553056  1774907709   203553056 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       378  2490589  1774971910   832911032  1774971910   832911032 "6ZTCAyndqiAt0VgRMO2GPqJ58E1Po0GUw4hI5zAI" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2490552  1774976548   266418753  1774976548   266418753 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2490551  1774976548   266333903  1774976548   266333903 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2490564  1774976548   267528081  1774976548   267528081 "unhashed" "obj_dir/Vquadra_top.mk"
T      5182  2490550  1774976548   266267733  1774976548   266267733 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2490549  1774976548   266127803  1774976548   266127803 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2490548  1774976548   266070293  1774976548   266070293 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2490558  1774976548   266957719  1774976548   266957719 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      8263  2490559  1774976548   266957719  1774976548   266957719 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     25274  2490561  1774976548   266957719  1774976548   266957719 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2490554  1774976548   266517213  1774976548   266517213 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     14964  2490557  1774976548   266957719  1774976548   266957719 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2490560  1774976548   266957719  1774976548   266957719 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2490556  1774976548   266786869  1774976548   266786869 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2490555  1774976548   266547743  1774976548   266547743 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2490562  1774976548   267399229  1774976548   267399229 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2490553  1774976548   266456693  1774976548   266456693 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2490565  1774976548   267528081  1774976548   267528081 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774976548   267528081  1774976548   267528081 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2490563  1774976548   267460621  1774976548   267460621 "unhashed" "obj_dir/Vquadra_top_classes.mk"
