# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S     15955  2490530  1774971910   832911032  1774971910   832911032 "MzCMFq8kshMSys6ZkYtYf66BgvLfBO4WekwXs5B7" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      2660  2490531  1774998591    86432866  1774998591    86432866 "WhRHS3KG7NCOBo42bfwCEmmZfTjNAe3aXbUKFyE9" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2867  2490532  1774976845   494816372  1774976845   494816372 "jU9JHyg5O6nOaq2e6oOBp4M7AqAdY7akJfOLuXjy" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2490737  1774993945   760379342  1774993945   760379342 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       378  2490589  1774971910   832911032  1774971910   832911032 "6ZTCAyndqiAt0VgRMO2GPqJ58E1Po0GUw4hI5zAI" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2490560  1774998592   570781580  1774998592   570781580 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2490559  1774998592   570679350  1774998592   570679350 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2490871  1774998592   571985275  1774998592   571985275 "unhashed" "obj_dir/Vquadra_top.mk"
T      5182  2490558  1774998592   570572739  1774998592   570572739 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2490557  1774998592   570412458  1774998592   570412458 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2490556  1774998592   570354148  1774998592   570354148 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2490566  1774998592   571717961  1774998592   571717961 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T     11587  2490853  1774998592   571358009  1774998592   571358009 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     29410  2490855  1774998592   571717961  1774998592   571717961 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2490562  1774998592   570904181  1774998592   570904181 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     15939  2490564  1774998592   571358009  1774998592   571358009 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2490860  1774998592   571717961  1774998592   571717961 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2490744  1774998592   571358009  1774998592   571358009 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2490563  1774998592   570941501  1774998592   570941501 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2490565  1774998592   571291654  1774998592   571291654 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2490561  1774998592   570838201  1774998592   570838201 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2490988  1774998592   571985275  1774998592   571985275 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774998592   571985275  1774998592   571985275 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2490861  1774998592   571871014  1774998592   571871014 "unhashed" "obj_dir/Vquadra_top_classes.mk"
