# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S     15591  2386677  1774744412   369369299  1774744412   369369299 "NdTCTwGdKpWl7w0vtyAathZrK8d3c9RUT2csG77e" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      2238  2361151  1774864532   404473628  1774864532   404473628 "s2QpIl48xBnPdPh3cWhvuqhmBbj2GQFnU8yqdIGS" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2855  2361150  1774746430   963966284  1774746430   963966284 "doONLG84MycRQ2AbtGyxLYxnhwA8BoQ00cHygTbi" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2361153  1774867519   998534813  1774867519   998534813 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       432  2361154  1774744896   923938314  1774744896   923938314 "czcjk2dM6nrKeE1NDQpxeClWk23ZZBZJIfISZN61" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2490824  1774867817   852307752  1774867817   852307752 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2490823  1774867817   852217022  1774867817   852217022 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2490848  1774867817   853476151  1774867817   853476151 "unhashed" "obj_dir/Vquadra_top.mk"
T      5182  2490822  1774867817   852133832  1774867817   852133832 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2490821  1774867817   851965551  1774867817   851965551 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2490820  1774867817   851914961  1774867817   851914961 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2490842  1774867817   853154681  1774867817   853154681 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T     12075  2490845  1774867817   852885230  1774867817   852885230 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     28542  2490844  1774867817   853154681  1774867817   853154681 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2490826  1774867817   852414393  1774867817   852414393 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     14330  2490830  1774867817   852885230  1774867817   852885230 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2490846  1774867817   853154681  1774867817   853154681 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2490843  1774867817   852885230  1774867817   852885230 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2490827  1774867817   852449563  1774867817   852449563 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2490829  1774867817   852806214  1774867817   852806214 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2490825  1774867817   852349033  1774867817   852349033 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2490849  1774867817   853476151  1774867817   853476151 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774867817   853476151  1774867817   853476151 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2490847  1774867817   853383631  1774867817   853383631 "unhashed" "obj_dir/Vquadra_top_classes.mk"
