# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S     15571  2386677  1774905954    90489942  1774905954    90489942 "0TbfESW8sjJxrzQBUkzmbIcPWuWJN6TK1AQkhbhq" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      2533  2361151  1774907103   929237010  1774907103   929237010 "H4lj9yiXfkpnTfiAj5bmyJwZqF2rOUUdItWwy1l7" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2855  2361150  1774906194   633932632  1774906194   633932632 "UGzarCBKoLHKFggAuvMzPjBxjXcGyqmCCnpAsvEi" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2361153  1774867519   998534813  1774867519   998534813 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       432  2361154  1774744896   923938314  1774744896   923938314 "czcjk2dM6nrKeE1NDQpxeClWk23ZZBZJIfISZN61" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2490578  1774907106    68665143  1774907106    68665143 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2490576  1774907106    68578003  1774907106    68578003 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2490730  1774907106    69958554  1774907106    69958554 "unhashed" "obj_dir/Vquadra_top.mk"
T      5758  2490575  1774907106    68497223  1774907106    68497223 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2490552  1774907106    68344183  1774907106    68344183 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2490529  1774907106    68275623  1774907106    68275623 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2490655  1774907106    69344394  1774907106    69344394 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T     18310  2490652  1774907106    69134697  1774907106    69134697 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     34312  2490728  1774907106    69344394  1774907106    69344394 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2490647  1774907106    68803834  1774907106    68803834 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     19319  2490653  1774907106    69344394  1774907106    69344394 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2490679  1774907106    69344394  1774907106    69344394 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2490650  1774907106    69061424  1774907106    69061424 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2490649  1774907106    68837514  1774907106    68837514 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2490654  1774907106    69134697  1774907106    69134697 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2490579  1774907106    68731963  1774907106    68731963 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2490731  1774907106    69958554  1774907106    69958554 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774907106    69958554  1774907106    69958554 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2490729  1774907106    69882214  1774907106    69882214 "unhashed" "obj_dir/Vquadra_top_classes.mk"
